Daily V4 fast: obs=(4, 1322), features=41
Using cpu device
Training daily V4 fast (2M steps, n_steps=512, n_epochs=4)...
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.03275343 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.04       |
|    n_updates            | 1924       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.878      |
|    value_loss           | 4.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.4       |
|    ep_rew_mean          | 50.2       |
| time/                   |            |
|    fps                  | 1088       |
|    iterations           | 483        |
|    time_elapsed         | 909        |
|    total_timesteps      | 989184     |
| train/                  |            |
|    approx_kl            | 0.04996876 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0001     |
|    loss                 | 4.36       |
|    n_updates            | 1928       |
|    policy_gradient_loss | 0.0193     |
|    std                  | 0.88       |
|    value_loss           | 9.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 484         |
|    time_elapsed         | 910         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.067652844 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.989       |
|    n_updates            | 1932        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.88        |
|    value_loss           | 4.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.1         |
|    ep_rew_mean          | 39.6         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 485          |
|    time_elapsed         | 912          |
|    total_timesteps      | 993280       |
| train/                  |              |
|    approx_kl            | 0.0140237175 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.39         |
|    n_updates            | 1936         |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.88         |
|    value_loss           | 12           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 46.8       |
| time/                   |            |
|    fps                  | 1088       |
|    iterations           | 486        |
|    time_elapsed         | 914        |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.12809838 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.54       |
|    n_updates            | 1940       |
|    policy_gradient_loss | 0.0235     |
|    std                  | 0.88       |
|    value_loss           | 5.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91         |
|    ep_rew_mean          | 33.6       |
| time/                   |            |
