/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
RNN: obs=(4, 1578), features=49
Using cpu device
Training RecurrentPPO (2M steps)...
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.021885281 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.86        |
|    n_updates            | 1892        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.994       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 475         |
|    time_elapsed         | 3905        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.043262344 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.504       |
|    n_updates            | 1896        |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.995       |
|    value_loss           | 8.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 476         |
|    time_elapsed         | 3914        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.026446868 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.99        |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.994       |
|    value_loss           | 9.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 47.7       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 477        |
|    time_elapsed         | 3923       |
|    total_timesteps      | 976896     |
| train/                  |            |
|    approx_kl            | 0.10194324 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0001     |
|    loss                 | 33.8       |
|    n_updates            | 1904       |
|    policy_gradient_loss | 0.00874    |
|    std                  | 0.994      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 478         |
|    time_elapsed         | 3929        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.017045297 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.777       |
|    n_updates            | 1908        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.991       |
|    value_loss           | 8.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 42.2       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 479        |
|    time_elapsed         | 3935       |
|    total_timesteps      | 980992     |
| train/                  |            |
|    approx_kl            | 0.04028428 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.641      |
|    n_updates            | 1912       |
|    policy_gradient_loss | -0.00092   |
|    std                  | 0.991      |
|    value_loss           | 7.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 480         |
|    time_elapsed         | 3945        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.021549031 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.621       |
|    n_updates            | 1916        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.992       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 481         |
|    time_elapsed         | 3953        |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.023647025 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.65        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.992       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 482         |
|    time_elapsed         | 3963        |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.046955097 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.24        |
|    n_updates            | 1924        |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.991       |
|    value_loss           | 7.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.4       |
|    ep_rew_mean          | 32.6       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 483        |
|    time_elapsed         | 3968       |
|    total_timesteps      | 989184     |
| train/                  |            |
|    approx_kl            | 0.05135543 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.594      |
|    n_updates            | 1928       |
|    policy_gradient_loss | -0.00612   |
|    std                  | 0.991      |
|    value_loss           | 13.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.8       |
|    ep_rew_mean          | 31.2       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 484        |
|    time_elapsed         | 3980       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.05215895 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0001     |
|    loss                 | 6.32       |
|    n_updates            | 1932       |
|    policy_gradient_loss | 0.016      |
|    std                  | 0.992      |
|    value_loss           | 6.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.1       |
|    ep_rew_mean          | 27.2       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 485        |
|    time_elapsed         | 3986       |
|    total_timesteps      | 993280     |
| train/                  |            |
|    approx_kl            | 0.05846333 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0001     |
|    loss                 | 7.01       |
|    n_updates            | 1936       |
|    policy_gradient_loss | 0.0203     |
|    std                  | 0.992      |
