Obs shape: (4, 1546)
Features: 24
Using cpu device
Training vol metals for 2M steps...
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.368      |
|    n_updates            | 1720       |
|    policy_gradient_loss | 0.0192     |
|    std                  | 0.98       |
|    value_loss           | 0.939      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.9       |
|    ep_rew_mean          | 55.5       |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 174        |
|    time_elapsed         | 2690       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.07909566 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.525      |
|    n_updates            | 1730       |
|    policy_gradient_loss | 0.0232     |
|    std                  | 0.992      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 87.2        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 175         |
|    time_elapsed         | 2700        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.070653126 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.379       |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.996       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 176         |
|    time_elapsed         | 2709        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.083262585 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.281       |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.0163      |
|    std                  | 1.01        |
|    value_loss           | 0.652       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.9       |
|    ep_rew_mean          | 67.9       |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 177        |
|    time_elapsed         | 2718       |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.06993796 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.266      |
|    n_updates            | 1760       |
|    policy_gradient_loss | 0.0225     |
|    std                  | 1.01       |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 178        |
|    time_elapsed         | 2727       |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.08599808 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
