/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 Daily: obs=(4, 1578), features=49
Using cpu device
Training V6 daily (V2 arch + macro sentiment, 2M steps)...
---------------------------------
| rollout/           |          |
|    fps                  | 1011        |
|    iterations           | 487         |
|    time_elapsed         | 985         |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.030938253 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.81        |
|    n_updates            | 1944        |
|    policy_gradient_loss | 0.0008      |
|    std                  | 0.882       |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.9       |
|    ep_rew_mean          | 55.8       |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 488        |
|    time_elapsed         | 987        |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01194562 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.19       |
|    n_updates            | 1948       |
|    policy_gradient_loss | -0.00756   |
|    std                  | 0.882      |
|    value_loss           | 4.69       |
----------------------------------------

[V6Daily 1000000] equity=10137 return=1.37% best=2.00%
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.7      |
|    ep_rew_mean          | 45.7      |
| time/                   |           |
|    fps                  | 1011      |
|    iterations           | 489       |
|    time_elapsed         | 990       |
|    total_timesteps      | 1001472   |
| train/                  |           |
|    approx_kl            | 0.5400115 |
|    clip_fraction        | 0.463     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29     |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.0001    |
|    loss                 | 16.3      |
|    n_updates            | 1952      |
|    policy_gradient_loss | 0.0446    |
|    std                  | 0.882     |
|    value_loss           | 20.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 490         |
|    time_elapsed         | 991         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.019239835 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.09        |
|    n_updates            | 1956        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.882       |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 491         |
|    time_elapsed         | 993         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.013408568 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 2           |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.882       |
|    value_loss           | 6.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.1         |
|    ep_rew_mean          | 54.6         |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 492          |
|    time_elapsed         | 995          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0111767305 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | 15.6         |
|    n_updates            | 1964         |
|    policy_gradient_loss | -0.00949     |
|    std                  | 0.882        |
|    value_loss           | 14.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 493         |
|    time_elapsed         | 997         |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.017452925 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.13        |
|    n_updates            | 1968        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.882       |
|    value_loss           | 14.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 89.9      |
|    ep_rew_mean          | 61.3      |
| time/                   |           |
|    fps                  | 1012      |
|    iterations           | 494       |
|    time_elapsed         | 999       |
|    total_timesteps      | 1011712   |
| train/                  |           |
|    approx_kl            | 0.3396688 |
|    clip_fraction        | 0.424     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29     |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.09      |
|    n_updates            | 1972      |
|    policy_gradient_loss | 0.0517    |
|    std                  | 0.882     |
|    value_loss           | 2.86      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.8       |
|    ep_rew_mean          | 67.8       |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 495        |
|    time_elapsed         | 1000       |
|    total_timesteps      | 1013760    |
| train/                  |            |
|    approx_kl            | 0.03107569 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0001     |
|    loss                 | 12.7       |
|    n_updates            | 1976       |
|    policy_gradient_loss | 0.0422     |
|    std                  | 0.884      |
|    value_loss           | 22.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 80.4       |
| time/                   |            |
|    fps                  | 1013       |
|    iterations           | 496        |
|    time_elapsed         | 1002       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.07261753 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.02       |
|    n_updates            | 1980       |
|    policy_gradient_loss | 0.00333    |
|    std                  | 0.883      |
|    value_loss           | 5.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 497         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.017934684 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.948       |
|    n_updates            | 1984        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.884       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 85.3        |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 498         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.020590043 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
