V5 Hourly: obs=(4, 1802), features=56
Using cpu device
Training V5 hourly with news (2M steps)...
---------------------------------
| rollout/           |          |
|    fps                  | 819          |
|    iterations           | 311          |
|    time_elapsed         | 777          |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0056652636 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.764        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.625        |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.987        |
|    value_loss           | 1.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 312          |
|    time_elapsed         | 779          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0044371933 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.813        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.366        |
|    n_updates            | 1244         |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.987        |
|    value_loss           | 0.971        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 765        |
|    ep_rew_mean          | 16.6       |
| time/                   |            |
|    fps                  | 820        |
|    iterations           | 313        |
|    time_elapsed         | 781        |
|    total_timesteps      | 641024     |
| train/                  |            |
|    approx_kl            | 0.00607551 |
|    clip_fraction        | 0.0674     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.84       |
|    learning_rate        | 3e-05      |
|    loss                 | 0.464      |
|    n_updates            | 1248       |
|    policy_gradient_loss | 0.00185    |
|    std                  | 0.986      |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 314         |
|    time_elapsed         | 783         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.006955701 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.88        |
|    learning_rate        | 3e-05       |
|    loss                 | 0.351       |
|    n_updates            | 1252        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.986       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
