V5 5M: obs=(4, 1802), features=56
Using cpu device
Training V5 daily 5M (lower lr=5e-5, ent=0.005)...
---------------------------------
| rollout/           |          |
|    fps                  | 1031        |
|    iterations           | 488         |
|    time_elapsed         | 968         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.011140704 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.96        |
|    learning_rate        | 5e-05       |
|    loss                 | 6.92        |
|    n_updates            | 1948        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.895       |
|    value_loss           | 15.3        |
-----------------------------------------

[V5-5M 1000000] equity=9999 return=-0.01% best=0.65%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.7        |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 489         |
|    time_elapsed         | 970         |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.017793264 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.857       |
|    learning_rate        | 5e-05       |
|    loss                 | 46.9        |
|    n_updates            | 1952        |
|    policy_gradient_loss | -0.000823   |
|    std                  | 0.895       |
|    value_loss           | 57.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 490         |
|    time_elapsed         | 972         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.015327029 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.964       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.46        |
|    n_updates            | 1956        |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.895       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | 38.3        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 491         |
|    time_elapsed         | 974         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.013866313 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.933       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.09        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.895       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.1        |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 492         |
|    time_elapsed         | 976         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.013083013 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
