V5 Daily: obs=(4, 1802), features=56
Using cpu device
Training V5 daily with news sentiment (2M steps)...
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 50.4       |
|    ep_rew_mean          | 28.3       |
| time/                   |            |
|    fps                  | 1029       |
|    iterations           | 615        |
|    time_elapsed         | 1223       |
|    total_timesteps      | 1259520    |
| train/                  |            |
|    approx_kl            | 0.05035086 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.819      |
|    n_updates            | 2456       |
|    policy_gradient_loss | 0.000971   |
|    std                  | 0.909      |
|    value_loss           | 2.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 616         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.052164488 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.38        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.909       |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 617         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.026067976 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.02        |
|    n_updates            | 2464        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.909       |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 618         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.055127505 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.62        |
|    n_updates            | 2468        |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.907       |
|    value_loss           | 7.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.6       |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 1029       |
|    iterations           | 619        |
|    time_elapsed         | 1230       |
|    total_timesteps      | 1267712    |
| train/                  |            |
|    approx_kl            | 0.05178206 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.761      |
|    n_updates            | 2472       |
|    policy_gradient_loss | 0.00595    |
|    std                  | 0.906      |
|    value_loss           | 2.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.3       |
|    ep_rew_mean          | 46.9       |
| time/                   |            |
