Hourly V4 fast: obs=(4, 1322), features=41
Using cpu device
Training hourly V4 fast (2M steps)...
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 772          |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 963          |
|    iterations           | 506          |
|    time_elapsed         | 1075         |
|    total_timesteps      | 1036288      |
| train/                  |              |
|    approx_kl            | 0.0043827286 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.704        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.108        |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.974        |
|    value_loss           | 0.422        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 805          |
|    ep_rew_mean          | 27.9         |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 507          |
|    time_elapsed         | 1076         |
|    total_timesteps      | 1038336      |
| train/                  |              |
|    approx_kl            | 0.0069278018 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.716        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.172        |
|    n_updates            | 2024         |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.973        |
|    value_loss           | 0.427        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 804          |
|    ep_rew_mean          | 27.9         |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 508          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 1040384      |
| train/                  |              |
|    approx_kl            | 0.0078498265 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.687        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.206        |
|    n_updates            | 2028         |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.973        |
|    value_loss           | 0.499        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 509         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 1042432     |
| train/                  |             |
|    approx_kl            | 0.005614706 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.802       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.25        |
|    n_updates            | 2032        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.973       |
|    value_loss           | 0.695       |
-----------------------------------------
