/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 5M: obs=(4, 1578), features=49
Using cpu device
Training V6 daily 5M steps...
---------------------------------
| rollout/           |          |
|    learning_rate        | 5e-05      |
|    loss                 | 1.9        |
|    n_updates            | 3840       |
|    policy_gradient_loss | 0.000123   |
|    std                  | 0.801      |
|    value_loss           | 3.53       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.1       |
|    ep_rew_mean          | 62.3       |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 962        |
|    time_elapsed         | 2287       |
|    total_timesteps      | 1970176    |
| train/                  |            |
|    approx_kl            | 0.07961185 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.996      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.25       |
|    n_updates            | 3844       |
|    policy_gradient_loss | -0.00155   |
|    std                  | 0.801      |
|    value_loss           | 4.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 963         |
|    time_elapsed         | 2288        |
|    total_timesteps      | 1972224     |
| train/                  |             |
|    approx_kl            | 0.089163244 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.997       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.242       |
|    n_updates            | 3848        |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.801       |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 84.6       |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 964        |
|    time_elapsed         | 2290       |
|    total_timesteps      | 1974272    |
| train/                  |            |
|    approx_kl            | 0.05749605 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.995      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.84       |
|    n_updates            | 3852       |
|    policy_gradient_loss | 0.0165     |
|    std                  | 0.801      |
|    value_loss           | 6.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 965         |
|    time_elapsed         | 2292        |
|    total_timesteps      | 1976320     |
| train/                  |             |
|    approx_kl            | 0.021088153 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.99        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.25        |
|    n_updates            | 3856        |
|    policy_gradient_loss | 0.000795    |
|    std                  | 0.802       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 966         |
|    time_elapsed         | 2294        |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.014681594 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.996       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.15        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.802       |
|    value_loss           | 2.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 85         |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 967        |
|    time_elapsed         | 2296       |
|    total_timesteps      | 1980416    |
| train/                  |            |
|    approx_kl            | 0.05849887 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.996      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.987      |
|    n_updates            | 3864       |
|    policy_gradient_loss | 0.00474    |
|    std                  | 0.802      |
|    value_loss           | 4.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 86         |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 968        |
|    time_elapsed         | 2299       |
|    total_timesteps      | 1982464    |
| train/                  |            |
|    approx_kl            | 0.14259812 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.996      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.64       |
|    n_updates            | 3868       |
|    policy_gradient_loss | 0.00786    |
|    std                  | 0.802      |
|    value_loss           | 5.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 969         |
|    time_elapsed         | 2301        |
|    total_timesteps      | 1984512     |
| train/                  |             |
|    approx_kl            | 0.029162029 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.997       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.35        |
|    n_updates            | 3872        |
|    policy_gradient_loss | 0.00938     |
|    std                  | 0.801       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 970         |
|    time_elapsed         | 2303        |
|    total_timesteps      | 1986560     |
| train/                  |             |
|    approx_kl            | 0.118363306 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.997       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.61        |
|    n_updates            | 3876        |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.801       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 971         |
|    time_elapsed         | 2305        |
|    total_timesteps      | 1988608     |
| train/                  |             |
|    approx_kl            | 0.054484572 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.997       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.143       |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.8         |
|    value_loss           | 0.716       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.9       |
|    ep_rew_mean          | 65.1       |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 972        |
|    time_elapsed         | 2307       |
|    total_timesteps      | 1990656    |
| train/                  |            |
|    approx_kl            | 0.06609222 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.984      |
|    learning_rate        | 5e-05      |
|    loss                 | 10.1       |
|    n_updates            | 3884       |
|    policy_gradient_loss | -0.00522   |
|    std                  | 0.8        |
|    value_loss           | 9.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.6        |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 973         |
|    time_elapsed         | 2309        |
