V4 10M: obs=(4, 1322), features=41
Using cpu device
Training V4 daily 10M steps (lr=2e-4, ent=0.005, seed=42)...
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 95.2       |
|    ep_rew_mean          | 21.8       |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 506        |
|    time_elapsed         | 908        |
|    total_timesteps      | 1036288    |
| train/                  |            |
|    approx_kl            | 0.06398505 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.436      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.00396   |
|    std                  | 0.793      |
|    value_loss           | 1.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.4        |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 507         |
|    time_elapsed         | 910         |
|    total_timesteps      | 1038336     |
| train/                  |             |
|    approx_kl            | 0.078763336 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.262       |
|    n_updates            | 2024        |
|    policy_gradient_loss | -0.000395   |
|    std                  | 0.792       |
|    value_loss           | 0.924       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 508         |
|    time_elapsed         | 912         |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.122182555 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.209       |
|    n_updates            | 2028        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.79        |
|    value_loss           | 0.753       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 509         |
|    time_elapsed         | 914         |
|    total_timesteps      | 1042432     |
| train/                  |             |
|    approx_kl            | 0.028630694 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.27        |
|    n_updates            | 2032        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.789       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.2       |
|    ep_rew_mean          | 17.4       |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 510        |
|    time_elapsed         | 916        |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.03240209 |
|    clip_fraction        | 0.0999     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0002     |
|    loss                 | 3.24       |
|    n_updates            | 2036       |
|    policy_gradient_loss | -0.00655   |
