============================================================
MULTI-METAL PPO TRAINING
============================================================
Metals: ['gold', 'silver', 'copper', 'platinum', 'palladium']
Steps: 2,000,000
Envs: 4

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: 4  (24880 bars)

Creating environments...
Observation shape: (4, 1798)
Action space: 4
Using cpu device

Training for 2,000,000 steps...
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.46e+04     |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 1.52e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 463          |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 176          |
|    time_elapsed         | 1482         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0025159067 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.86e+04     |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 1.36e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.9         |
|    ep_rew_mean          | 269          |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 177          |
|    time_elapsed         | 1490         |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0024175395 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.96e+04     |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.000987    |
|    value_loss           | 1.75e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 472          |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 178          |
|    time_elapsed         | 1499         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0021947506 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+05     |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 1.76e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 179         |
|    time_elapsed         | 1507        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.001513198 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.66e+04    |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 1.66e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | 633         |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 180         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.002846016 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.1e+04     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 1.24e+05    |
-----------------------------------------
