============================================================
MACRO-REGIME METALS TRADING
============================================================

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: (24880, 4)

Fitting Macro Regime Detector (Gaussian HMM)...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

Creating environments...
Observation shape: (4, 3214)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device

Training for 3,000,000 steps...
---------------------------------
| rollout/           |          |
|    iterations           | 199        |
|    time_elapsed         | 4605       |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.02389247 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.11       |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00242   |
|    std                  | 0.788      |
|    value_loss           | 3.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 200         |
|    time_elapsed         | 4628        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.009432586 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.68        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.787       |
|    value_loss           | 7.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 201         |
|    time_elapsed         | 4651        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.018590452 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.6         |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.786       |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.3        |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 202         |
|    time_elapsed         | 4675        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.031561084 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.38        |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.781       |
|    value_loss           | 7.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 203         |
|    time_elapsed         | 4698        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.025313469 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.93        |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.000235    |
|    std                  | 0.783       |
|    value_loss           | 5.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 204         |
|    time_elapsed         | 4720        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.019556202 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.15        |
