/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs shape: (4, 2186), Features: 34
Using cpu device
Training vol metals v2 for 3M steps...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00202    |
|    std                  | 1.18        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 209         |
|    time_elapsed         | 2228        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.094657466 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.468       |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00292     |
|    std                  | 1.18        |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.1       |
|    ep_rew_mean          | 51.4       |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 210        |
|    time_elapsed         | 2240       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.09883689 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.246      |
|    n_updates            | 2090       |
|    policy_gradient_loss | 0.012      |
|    std                  | 1.18       |
|    value_loss           | 1          |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.7      |
|    ep_rew_mean          | 104       |
| time/                   |           |
|    fps                  | 767       |
|    iterations           | 211       |
|    time_elapsed         | 2251      |
|    total_timesteps      | 1728512   |
| train/                  |           |
|    approx_kl            | 0.0809222 |
|    clip_fraction        | 0.427     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.59     |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.204     |
|    n_updates            | 2100      |
|    policy_gradient_loss | 0.0154    |
|    std                  | 1.19      |
|    value_loss           | 0.766     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 212         |
|    time_elapsed         | 2262        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.079157084 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.483       |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.00225     |
|    std                  | 1.18        |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 213        |
|    time_elapsed         | 2273       |
|    total_timesteps      | 1744896    |
| train/                  |            |
|    approx_kl            | 0.10720382 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.3        |
|    n_updates            | 2120       |
|    policy_gradient_loss | 0.00606    |
|    std                  | 1.18       |
|    value_loss           | 0.837      |
----------------------------------------

[VolV2 Eval 1750000] equity=10000 return=0.00% best=1.38%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 214         |
|    time_elapsed         | 2285        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.060389217 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.95        |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.0155      |
|    std                  | 1.19        |
|    value_loss           | 2.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 215        |
|    time_elapsed         | 2296       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.08974639 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.195      |
|    n_updates            | 2140       |
|    policy_gradient_loss | 0.00641    |
|    std                  | 1.18       |
|    value_loss           | 0.819      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.5       |
|    ep_rew_mean          | 86.1       |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 216        |
|    time_elapsed         | 2308       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.09797113 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.348      |
|    n_updates            | 2150       |
|    policy_gradient_loss | 0.0134     |
|    std                  | 1.19       |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 217         |
|    time_elapsed         | 2319        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.103122056 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.388       |
|    n_updates            | 2160        |
|    policy_gradient_loss | 0.00751     |
|    std                  | 1.18        |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.5       |
|    ep_rew_mean          | 93.1       |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 218        |
|    time_elapsed         | 2330       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.10410902 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.251      |
|    n_updates            | 2170       |
|    policy_gradient_loss | 0.0086     |
|    std                  | 1.18       |
|    value_loss           | 0.696      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.7       |
|    ep_rew_mean          | 61.1       |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 219        |
|    time_elapsed         | 2342       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.08206113 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.426      |
|    n_updates            | 2180       |
|    policy_gradient_loss | 0.00625    |
|    std                  | 1.19       |
|    value_loss           | 1          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.1       |
|    ep_rew_mean          | 62.7       |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 220        |
|    time_elapsed         | 2353       |
|    total_timesteps      | 1802240    |
| train/                  |            |
|    approx_kl            | 0.09988646 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
